  Menu.cpp
D:\programming\Projects\StudyWare\StudyWare\StudyWare\Menu.cpp(58,34): warning C4838: conversion from 'double' to 'float' requires a narrowing conversion
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(300,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(301,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(301,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(303,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(303,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(341,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(341,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(342,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(342,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(344,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(344,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(365,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(365,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(366,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(366,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(368,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(368,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(389,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(389,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(390,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(390,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(392,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(392,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(413,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(413,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(414,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(414,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(416,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(416,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(454,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(454,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(455,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(455,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(457,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(457,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(478,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(478,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(479,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(479,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(481,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(481,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(502,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(502,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(503,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(503,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(505,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(505,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(526,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(526,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(527,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(527,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(529,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(529,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(567,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(567,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(568,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(568,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(570,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(570,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(591,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(591,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(592,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(592,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(594,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(594,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(615,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(615,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(616,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(616,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(618,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(618,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(639,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(639,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(640,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(640,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(642,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(642,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(680,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(680,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(681,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(681,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(683,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(683,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(704,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(704,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(705,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(705,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(707,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(707,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(728,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(728,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(729,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(729,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(731,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(731,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(752,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(752,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(753,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(753,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(755,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\programming\Projects\StudyWare\StudyWare\StudyWare\TestMode.cpp(755,34): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Generating Code...
  StudyWare.vcxproj -> D:\programming\Projects\StudyWare\StudyWare\x64\Debug\StudyWare.exe
